=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
StereoSet:  20%|██        | 164/800 [00:31<01:44,  6.10it/s]
StereoSet:  21%|██        | 165/800 [00:31<01:46,  5.98it/s]
StereoSet:  21%|██        | 166/800 [00:31<01:49,  5.76it/s]
StereoSet:  21%|██        | 167/800 [00:32<01:50,  5.73it/s]
StereoSet:  21%|██        | 168/800 [00:32<01:49,  5.79it/s]
StereoSet:  21%|██        | 169/800 [00:32<01:48,  5.81it/s]
StereoSet:  21%|██▏       | 170/800 [00:32<01:48,  5.83it/s]
StereoSet:  21%|██▏       | 171/800 [00:32<01:47,  5.87it/s]
StereoSet:  22%|██▏       | 172/800 [00:32<01:46,  5.90it/s]
StereoSet:  22%|██▏       | 173/800 [00:33<02:10,  4.82it/s]
StereoSet:  22%|██▏       | 174/800 [00:33<02:18,  4.51it/s]
StereoSet:  22%|██▏       | 175/800 [00:33<02:11,  4.75it/s]
StereoSet:  22%|██▏       | 176/800 [00:33<02:05,  4.98it/s]
StereoSet:  22%|██▏       | 177/800 [00:34<01:57,  5.32it/s]
StereoSet:  22%|██▏       | 178/800 [00:34<01:51,  5.58it/s]
StereoSet:  22%|██▏       | 179/800 [00:34<01:49,  5.67it/s]
StereoSet:  22%|██▎       | 180/800 [00:34<01:52,  5.51it/s]
StereoSet:  23%|██▎       | 181/800 [00:34<02:17,  4.52it/s]
StereoSet:  23%|██▎       | 182/800 [00:35<02:13,  4.64it/s]
StereoSet:  23%|██▎       | 183/800 [00:35<02:08,  4.80it/s]
StereoSet:  23%|██▎       | 184/800 [00:35<02:08,  4.80it/s]
StereoSet:  23%|██▎       | 185/800 [00:35<02:06,  4.86it/s]
StereoSet:  23%|██▎       | 186/800 [00:35<02:00,  5.09it/s]
StereoSet:  23%|██▎       | 187/800 [00:36<01:58,  5.19it/s]
StereoSet:  24%|██▎       | 188/800 [00:36<01:46,  5.75it/s]
StereoSet:  24%|██▎       | 189/800 [00:36<01:50,  5.53it/s]
StereoSet:  24%|██▍       | 190/800 [00:36<02:11,  4.64it/s]
StereoSet:  24%|██▍       | 191/800 [00:36<02:10,  4.66it/s]
StereoSet:  24%|██▍       | 192/800 [00:37<02:14,  4.53it/s]
StereoSet:  24%|██▍       | 193/800 [00:37<02:05,  4.82it/s]
StereoSet:  24%|██▍       | 194/800 [00:37<01:57,  5.15it/s]
StereoSet:  24%|██▍       | 195/800 [00:37<01:49,  5.51it/s]
StereoSet:  24%|██▍       | 196/800 [00:37<01:59,  5.04it/s]
StereoSet:  25%|██▍       | 197/800 [00:38<01:53,  5.31it/s]
StereoSet:  25%|██▍       | 198/800 [00:38<02:13,  4.52it/s]
StereoSet:  25%|██▍       | 199/800 [00:38<02:10,  4.60it/s]
StereoSet:  25%|██▌       | 200/800 [00:38<02:04,  4.83it/s]
StereoSet:  25%|██▌       | 201/800 [00:38<01:56,  5.13it/s]
StereoSet:  25%|██▌       | 202/800 [00:39<01:52,  5.33it/s]
StereoSet:  25%|██▌       | 203/800 [00:39<01:59,  5.01it/s]
StereoSet:  26%|██▌       | 204/800 [00:39<01:53,  5.25it/s]
StereoSet:  26%|██▌       | 205/800 [00:39<01:48,  5.49it/s]
StereoSet:  26%|██▌       | 206/800 [00:39<01:42,  5.77it/s]
StereoSet:  26%|██▌       | 207/800 [00:39<01:40,  5.93it/s]
StereoSet:  26%|██▌       | 208/800 [00:40<01:43,  5.71it/s]
StereoSet:  26%|██▌       | 209/800 [00:40<01:48,  5.45it/s]
StereoSet:  26%|██▋       | 210/800 [00:40<01:46,  5.52it/s]
StereoSet:  26%|██▋       | 211/800 [00:40<01:47,  5.49it/s]
StereoSet:  26%|██▋       | 212/800 [00:40<01:47,  5.49it/s]
StereoSet:  27%|██▋       | 213/800 [00:41<01:43,  5.68it/s]
StereoSet:  27%|██▋       | 214/800 [00:41<01:40,  5.84it/s]
StereoSet:  27%|██▋       | 215/800 [00:41<01:45,  5.55it/s]
StereoSet:  27%|██▋       | 216/800 [00:41<01:43,  5.63it/s]
StereoSet:  27%|██▋       | 217/800 [00:41<01:39,  5.86it/s]
StereoSet:  27%|██▋       | 218/800 [00:41<02:02,  4.75it/s]
StereoSet:  27%|██▋       | 219/800 [00:42<01:57,  4.93it/s]
StereoSet:  28%|██▊       | 220/800 [00:42<01:54,  5.06it/s]
StereoSet:  28%|██▊       | 221/800 [00:42<02:52,  3.37it/s]
StereoSet:  28%|██▊       | 222/800 [00:43<02:25,  3.96it/s]
StereoSet:  28%|██▊       | 223/800 [00:43<02:31,  3.81it/s]
StereoSet:  28%|██▊       | 224/800 [00:43<02:32,  3.76it/s]
StereoSet:  28%|██▊       | 225/800 [00:43<02:11,  4.36it/s]
StereoSet:  28%|██▊       | 226/800 [00:43<02:03,  4.65it/s]
StereoSet:  28%|██▊       | 227/800 [00:44<01:58,  4.82it/s]
StereoSet:  28%|██▊       | 228/800 [00:44<02:08,  4.45it/s]
StereoSet:  29%|██▊       | 229/800 [00:44<01:54,  4.97it/s]
StereoSet:  29%|██▉       | 230/800 [00:44<01:52,  5.09it/s]
StereoSet:  29%|██▉       | 231/800 [00:44<01:53,  5.02it/s]
StereoSet:  29%|██▉       | 232/800 [00:45<01:41,  5.59it/s]
StereoSet:  29%|██▉       | 233/800 [00:45<01:43,  5.48it/s]
StereoSet:  29%|██▉       | 234/800 [00:45<01:49,  5.18it/s]
StereoSet:  29%|██▉       | 235/800 [00:45<01:49,  5.18it/s]
StereoSet:  30%|██▉       | 236/800 [00:45<01:45,  5.35it/s]
StereoSet:  30%|██▉       | 237/800 [00:46<01:55,  4.86it/s]
StereoSet:  30%|██▉       | 238/800 [00:46<01:54,  4.91it/s]
StereoSet:  30%|██▉       | 239/800 [00:46<01:57,  4.78it/s]
StereoSet:  30%|███       | 240/800 [00:46<01:48,  5.15it/s]
StereoSet:  30%|███       | 241/800 [00:46<01:42,  5.43it/s]
StereoSet:  30%|███       | 242/800 [00:46<01:37,  5.70it/s]
StereoSet:  30%|███       | 243/800 [00:47<01:34,  5.91it/s]
StereoSet:  30%|███       | 244/800 [00:47<01:52,  4.96it/s]
StereoSet:  31%|███       | 245/800 [00:47<01:47,  5.16it/s]
StereoSet:  31%|███       | 246/800 [00:47<01:47,  5.15it/s]
StereoSet:  31%|███       | 247/800 [00:47<01:46,  5.21it/s]
StereoSet:  31%|███       | 248/800 [00:48<01:43,  5.35it/s]
StereoSet:  31%|███       | 249/800 [00:48<01:36,  5.69it/s]
StereoSet:  31%|███▏      | 250/800 [00:48<01:32,  5.97it/s]
StereoSet:  31%|███▏      | 251/800 [00:48<01:34,  5.84it/s]
StereoSet:  32%|███▏      | 252/800 [00:48<01:39,  5.53it/s]
StereoSet:  32%|███▏      | 253/800 [00:48<01:38,  5.57it/s]
StereoSet:  32%|███▏      | 254/800 [00:49<01:39,  5.49it/s]
StereoSet:  32%|███▏      | 255/800 [00:49<01:29,  6.07it/s]
StereoSet:  32%|███▏      | 256/800 [00:49<01:32,  5.87it/s]
StereoSet:  32%|███▏      | 257/800 [00:49<01:32,  5.89it/s]
StereoSet:  32%|███▏      | 258/800 [00:49<01:27,  6.18it/s]
StereoSet:  32%|███▏      | 259/800 [00:49<01:27,  6.20it/s]
StereoSet:  32%|███▎      | 260/800 [00:50<01:31,  5.90it/s]
StereoSet:  33%|███▎      | 261/800 [00:50<01:31,  5.91it/s]
StereoSet:  33%|███▎      | 262/800 [00:50<01:26,  6.20it/s]
StereoSet:  33%|███▎      | 263/800 [00:50<01:26,  6.18it/s]
StereoSet:  33%|███▎      | 264/800 [00:50<01:29,  5.98it/s]
StereoSet:  33%|███▎      | 265/800 [00:50<01:34,  5.68it/s]
StereoSet:  33%|███▎      | 266/800 [00:51<01:34,  5.62it/s]
StereoSet:  33%|███▎      | 267/800 [00:51<01:36,  5.52it/s]
StereoSet:  34%|███▎      | 268/800 [00:51<01:36,  5.49it/s]
StereoSet:  34%|███▎      | 269/800 [00:51<01:35,  5.57it/s]
StereoSet:  34%|███▍      | 270/800 [00:51<01:33,  5.67it/s]
StereoSet:  34%|███▍      | 271/800 [00:52<01:31,  5.79it/s]
StereoSet:  34%|███▍      | 272/800 [00:52<01:38,  5.36it/s]
StereoSet:  34%|███▍      | 273/800 [00:52<01:32,  5.67it/s]
StereoSet:  34%|███▍      | 274/800 [00:52<01:27,  6.02it/s]
StereoSet:  34%|███▍      | 275/800 [00:52<01:30,  5.79it/s]
StereoSet:  34%|███▍      | 276/800 [00:52<01:31,  5.71it/s]
StereoSet:  35%|███▍      | 277/800 [00:53<01:49,  4.76it/s]
StereoSet:  35%|███▍      | 278/800 [00:53<01:43,  5.02it/s]
StereoSet:  35%|███▍      | 279/800 [00:53<01:41,  5.12it/s]
StereoSet:  35%|███▌      | 280/800 [00:53<01:40,  5.19it/s]
StereoSet:  35%|███▌      | 281/800 [00:53<01:38,  5.28it/s]
StereoSet:  35%|███▌      | 282/800 [00:54<01:35,  5.43it/s]
StereoSet:  35%|███▌      | 283/800 [00:54<01:33,  5.55it/s]
StereoSet:  36%|███▌      | 284/800 [00:54<01:29,  5.78it/s]
StereoSet:  36%|███▌      | 285/800 [00:54<01:31,  5.65it/s]
StereoSet:  36%|███▌      | 286/800 [00:54<01:30,  5.66it/s]
StereoSet:  36%|███▌      | 287/800 [00:54<01:27,  5.86it/s]
StereoSet:  36%|███▌      | 288/800 [00:55<01:43,  4.93it/s]
StereoSet:  36%|███▌      | 289/800 [00:55<01:44,  4.89it/s]
StereoSet:  36%|███▋      | 290/800 [00:55<01:55,  4.42it/s]
StereoSet:  36%|███▋      | 291/800 [00:55<01:48,  4.69it/s]
StereoSet:  36%|███▋      | 292/800 [00:56<01:39,  5.08it/s]
StereoSet:  37%|███▋      | 293/800 [00:56<01:38,  5.16it/s]
StereoSet:  37%|███▋      | 294/800 [00:56<01:34,  5.35it/s]
StereoSet:  37%|███▋      | 295/800 [00:56<01:33,  5.42it/s]
StereoSet:  37%|███▋      | 296/800 [00:56<01:32,  5.47it/s]
StereoSet:  37%|███▋      | 297/800 [00:56<01:26,  5.81it/s]
StereoSet:  37%|███▋      | 298/800 [00:57<01:28,  5.69it/s]
StereoSet:  37%|███▋      | 299/800 [00:57<01:31,  5.47it/s]
StereoSet:  38%|███▊      | 300/800 [00:57<01:30,  5.50it/s]
StereoSet:  38%|███▊      | 301/800 [00:57<01:31,  5.43it/s]
StereoSet:  38%|███▊      | 302/800 [00:57<01:31,  5.42it/s]
StereoSet:  38%|███▊      | 303/800 [00:58<01:32,  5.39it/s]
StereoSet:  38%|███▊      | 304/800 [00:58<01:31,  5.40it/s]
StereoSet:  38%|███▊      | 305/800 [00:58<01:31,  5.43it/s]
StereoSet:  38%|███▊      | 306/800 [00:58<01:31,  5.42it/s]
StereoSet:  38%|███▊      | 307/800 [00:58<01:29,  5.51it/s]
StereoSet:  38%|███▊      | 308/800 [00:58<01:26,  5.70it/s]
StereoSet:  39%|███▊      | 309/800 [00:59<01:26,  5.66it/s]
StereoSet:  39%|███▉      | 310/800 [00:59<01:24,  5.77it/s]
StereoSet:  39%|███▉      | 311/800 [00:59<01:23,  5.87it/s]
StereoSet:  39%|███▉      | 312/800 [00:59<01:24,  5.79it/s]
StereoSet:  39%|███▉      | 313/800 [00:59<01:30,  5.37it/s]
StereoSet:  39%|███▉      | 314/800 [01:00<01:30,  5.34it/s]
StereoSet:  39%|███▉      | 315/800 [01:00<01:35,  5.09it/s]
StereoSet:  40%|███▉      | 316/800 [01:00<01:36,  5.00it/s]
StereoSet:  40%|███▉      | 317/800 [01:00<01:36,  4.98it/s]
StereoSet:  40%|███▉      | 318/800 [01:00<01:35,  5.07it/s]
StereoSet:  40%|███▉      | 319/800 [01:01<01:34,  5.07it/s]
StereoSet:  40%|████      | 320/800 [01:01<01:28,  5.41it/s]
StereoSet:  40%|████      | 321/800 [01:01<01:27,  5.44it/s]
StereoSet:  40%|████      | 322/800 [01:01<01:27,  5.45it/s]
StereoSet:  40%|████      | 323/800 [01:01<01:28,  5.39it/s]
StereoSet:  40%|████      | 324/800 [01:01<01:24,  5.60it/s]
StereoSet:  41%|████      | 325/800 [01:02<01:25,  5.58it/s]
StereoSet:  41%|████      | 326/800 [01:02<01:27,  5.45it/s]
StereoSet:  41%|████      | 327/800 [01:02<01:26,  5.49it/s]
StereoSet:  41%|████      | 328/800 [01:02<01:27,  5.41it/s]
StereoSet:  41%|████      | 329/800 [01:02<01:26,  5.42it/s]
StereoSet:  41%|████▏     | 330/800 [01:03<01:19,  5.89it/s]
StereoSet:  41%|████▏     | 331/800 [01:03<01:36,  4.86it/s]
StereoSet:  42%|████▏     | 332/800 [01:03<01:46,  4.39it/s]
StereoSet:  42%|████▏     | 333/800 [01:03<01:40,  4.65it/s]
StereoSet:  42%|████▏     | 334/800 [01:03<01:37,  4.80it/s]
StereoSet:  42%|████▏     | 335/800 [01:04<01:31,  5.10it/s]
StereoSet:  42%|████▏     | 336/800 [01:04<01:29,  5.20it/s]
StereoSet:  42%|████▏     | 337/800 [01:04<01:22,  5.62it/s]
StereoSet:  42%|████▏     | 338/800 [01:04<01:23,  5.51it/s]
StereoSet:  42%|████▏     | 339/800 [01:04<01:21,  5.63it/s]
StereoSet:  42%|████▎     | 340/800 [01:04<01:20,  5.73it/s]
StereoSet:  43%|████▎     | 341/800 [01:05<01:19,  5.78it/s]
StereoSet:  43%|████▎     | 342/800 [01:05<01:19,  5.74it/s]
StereoSet:  43%|████▎     | 343/800 [01:05<01:14,  6.11it/s]
StereoSet:  43%|████▎     | 344/800 [01:05<01:15,  6.03it/s]
StereoSet:  43%|████▎     | 345/800 [01:05<01:16,  5.91it/s]
StereoSet:  43%|████▎     | 346/800 [01:05<01:18,  5.81it/s]
StereoSet:  43%|████▎     | 347/800 [01:06<01:18,  5.79it/s]
StereoSet:  44%|████▎     | 348/800 [01:06<01:17,  5.81it/s]
StereoSet:  44%|████▎     | 349/800 [01:06<01:15,  5.96it/s]
StereoSet:  44%|████▍     | 350/800 [01:06<01:14,  6.02it/s]
StereoSet:  44%|████▍     | 351/800 [01:06<01:14,  6.02it/s]
StereoSet:  44%|████▍     | 352/800 [01:06<01:15,  5.90it/s]
StereoSet:  44%|████▍     | 353/800 [01:07<01:18,  5.71it/s]
StereoSet:  44%|████▍     | 354/800 [01:07<01:20,  5.51it/s]
StereoSet:  44%|████▍     | 355/800 [01:07<01:18,  5.64it/s]
StereoSet:  44%|████▍     | 356/800 [01:07<01:21,  5.43it/s]
StereoSet:  45%|████▍     | 357/800 [01:07<01:21,  5.47it/s]
StereoSet:  45%|████▍     | 358/800 [01:08<01:38,  4.48it/s]
StereoSet:  45%|████▍     | 359/800 [01:08<01:32,  4.75it/s]
StereoSet:  45%|████▌     | 360/800 [01:08<01:25,  5.13it/s]
StereoSet:  45%|████▌     | 361/800 [01:08<01:30,  4.87it/s]
StereoSet:  45%|████▌     | 362/800 [01:09<01:29,  4.91it/s]
StereoSet:  45%|████▌     | 363/800 [01:09<01:25,  5.08it/s]
StereoSet:  46%|████▌     | 364/800 [01:09<01:24,  5.18it/s]
StereoSet:  46%|████▌     | 365/800 [01:09<01:20,  5.40it/s]
StereoSet:  46%|████▌     | 366/800 [01:09<01:19,  5.49it/s]
StereoSet:  46%|████▌     | 367/800 [01:09<01:14,  5.82it/s]
StereoSet:  46%|████▌     | 368/800 [01:10<01:15,  5.73it/s]
StereoSet:  46%|████▌     | 369/800 [01:10<01:15,  5.70it/s]
StereoSet:  46%|████▋     | 370/800 [01:10<01:17,  5.55it/s]
StereoSet:  46%|████▋     | 371/800 [01:10<01:17,  5.53it/s]
StereoSet:  46%|████▋     | 372/800 [01:10<01:17,  5.51it/s]
StereoSet:  47%|████▋     | 373/800 [01:10<01:12,  5.88it/s]
StereoSet:  47%|████▋     | 374/800 [01:11<01:14,  5.74it/s]
StereoSet:  47%|████▋     | 375/800 [01:11<01:10,  6.05it/s]
StereoSet:  47%|████▋     | 376/800 [01:11<01:10,  6.01it/s]
StereoSet:  47%|████▋     | 377/800 [01:11<01:13,  5.76it/s]
StereoSet:  47%|████▋     | 378/800 [01:11<01:15,  5.57it/s]
StereoSet:  47%|████▋     | 379/800 [01:11<01:16,  5.47it/s]
StereoSet:  48%|████▊     | 380/800 [01:12<01:17,  5.44it/s]
StereoSet:  48%|████▊     | 381/800 [01:12<01:13,  5.71it/s]
StereoSet:  48%|████▊     | 382/800 [01:12<01:29,  4.67it/s]
StereoSet:  48%|████▊     | 383/800 [01:12<01:24,  4.92it/s]
StereoSet:  48%|████▊     | 384/800 [01:13<01:22,  5.02it/s]
StereoSet:  48%|████▊     | 385/800 [01:13<01:20,  5.15it/s]
StereoSet:  48%|████▊     | 386/800 [01:13<01:15,  5.45it/s]
StereoSet:  48%|████▊     | 387/800 [01:13<01:16,  5.42it/s]
StereoSet:  48%|████▊     | 388/800 [01:13<01:11,  5.79it/s]
StereoSet:  49%|████▊     | 389/800 [01:13<01:11,  5.74it/s]
StereoSet:  49%|████▉     | 390/800 [01:14<01:15,  5.46it/s]
StereoSet:  49%|████▉     | 391/800 [01:14<01:14,  5.50it/s]
StereoSet:  49%|████▉     | 392/800 [01:14<01:12,  5.60it/s]
StereoSet:  49%|████▉     | 393/800 [01:14<01:13,  5.53it/s]
StereoSet:  49%|████▉     | 394/800 [01:14<01:12,  5.58it/s]
StereoSet:  49%|████▉     | 395/800 [01:14<01:12,  5.60it/s]
StereoSet:  50%|████▉     | 396/800 [01:15<01:13,  5.47it/s]
StereoSet:  50%|████▉     | 397/800 [01:15<01:10,  5.70it/s]
StereoSet:  50%|████▉     | 398/800 [01:15<01:11,  5.60it/s]
StereoSet:  50%|████▉     | 399/800 [01:15<01:13,  5.47it/s]
StereoSet:  50%|█████     | 400/800 [01:15<01:13,  5.41it/s]
StereoSet:  50%|█████     | 401/800 [01:16<01:08,  5.82it/s]
StereoSet:  50%|█████     | 402/800 [01:16<01:09,  5.74it/s]
StereoSet:  50%|█████     | 403/800 [01:16<01:22,  4.84it/s]
StereoSet:  50%|█████     | 404/800 [01:16<01:18,  5.05it/s]
StereoSet:  51%|█████     | 405/800 [01:16<01:16,  5.13it/s]
StereoSet:  51%|█████     | 406/800 [01:17<01:13,  5.33it/s]
StereoSet:  51%|█████     | 407/800 [01:17<01:23,  4.68it/s]
StereoSet:  51%|█████     | 408/800 [01:17<01:18,  4.96it/s]
StereoSet:  51%|█████     | 409/800 [01:17<01:14,  5.24it/s]
StereoSet:  51%|█████▏    | 410/800 [01:17<01:10,  5.51it/s]
StereoSet:  51%|█████▏    | 411/800 [01:18<01:23,  4.68it/s]
StereoSet:  52%|█████▏    | 412/800 [01:18<01:18,  4.95it/s]
StereoSet:  52%|█████▏    | 413/800 [01:18<01:17,  4.99it/s]
StereoSet:  52%|█████▏    | 414/800 [01:18<01:16,  5.07it/s]
StereoSet:  52%|█████▏    | 415/800 [01:18<01:09,  5.53it/s]
StereoSet:  52%|█████▏    | 416/800 [01:18<01:08,  5.61it/s]
StereoSet:  52%|█████▏    | 417/800 [01:19<01:08,  5.56it/s]
StereoSet:  52%|█████▏    | 418/800 [01:19<01:16,  4.98it/s]
StereoSet:  52%|█████▏    | 419/800 [01:19<01:14,  5.12it/s]
StereoSet:  52%|█████▎    | 420/800 [01:19<01:06,  5.71it/s]
StereoSet:  53%|█████▎    | 421/800 [01:19<01:00,  6.28it/s]
StereoSet:  53%|█████▎    | 422/800 [01:19<00:57,  6.59it/s]
StereoSet:  53%|█████▎    | 423/800 [01:20<00:59,  6.29it/s]
StereoSet:  53%|█████▎    | 424/800 [01:20<00:57,  6.49it/s]
StereoSet:  53%|█████▎    | 425/800 [01:20<01:02,  6.04it/s]
StereoSet:  53%|█████▎    | 426/800 [01:20<00:58,  6.42it/s]
StereoSet:  53%|█████▎    | 427/800 [01:20<00:59,  6.26it/s]
StereoSet:  54%|█████▎    | 428/800 [01:20<00:57,  6.49it/s]
StereoSet:  54%|█████▎    | 429/800 [01:21<00:55,  6.68it/s]
StereoSet:  54%|█████▍    | 430/800 [01:21<00:59,  6.21it/s]
StereoSet:  54%|█████▍    | 431/800 [01:21<01:11,  5.17it/s]
StereoSet:  54%|█████▍    | 432/800 [01:21<01:22,  4.45it/s]
StereoSet:  54%|█████▍    | 433/800 [01:21<01:17,  4.76it/s]
StereoSet:  54%|█████▍    | 434/800 [01:22<01:24,  4.32it/s]
StereoSet:  54%|█████▍    | 435/800 [01:22<01:17,  4.71it/s]
StereoSet:  55%|█████▍    | 436/800 [01:22<01:15,  4.83it/s]
StereoSet:  55%|█████▍    | 437/800 [01:22<01:11,  5.06it/s]
StereoSet:  55%|█████▍    | 438/800 [01:22<01:07,  5.32it/s]
StereoSet:  55%|█████▍    | 439/800 [01:23<01:04,  5.59it/s]
StereoSet:  55%|█████▌    | 440/800 [01:23<01:08,  5.27it/s]
