[start 27-run grid]
[run] a=0.5 t=0.04 k=24
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  82%|████████▏ | 656/800 [01:29<00:20,  7.20it/s]
CrowS:  82%|████████▏ | 657/800 [01:29<00:20,  6.97it/s]
CrowS:  82%|████████▏ | 658/800 [01:29<00:23,  6.10it/s]
CrowS:  82%|████████▏ | 659/800 [01:29<00:21,  6.47it/s]
CrowS:  82%|████████▎ | 660/800 [01:29<00:20,  6.75it/s]
CrowS:  83%|████████▎ | 661/800 [01:29<00:20,  6.69it/s]
CrowS:  83%|████████▎ | 662/800 [01:30<00:19,  7.04it/s]
CrowS:  83%|████████▎ | 663/800 [01:30<00:19,  7.08it/s]
CrowS:  83%|████████▎ | 664/800 [01:30<00:18,  7.34it/s]
CrowS:  83%|████████▎ | 665/800 [01:30<00:17,  7.81it/s]
CrowS:  83%|████████▎ | 666/800 [01:30<00:18,  7.09it/s]
CrowS:  83%|████████▎ | 667/800 [01:30<00:17,  7.55it/s]
CrowS:  84%|████████▎ | 668/800 [01:30<00:16,  7.81it/s]
CrowS:  84%|████████▎ | 669/800 [01:30<00:16,  8.03it/s]
CrowS:  84%|████████▍ | 670/800 [01:31<00:17,  7.36it/s]
CrowS:  84%|████████▍ | 671/800 [01:31<00:21,  5.87it/s]
CrowS:  84%|████████▍ | 672/800 [01:31<00:21,  6.03it/s]
CrowS:  84%|████████▍ | 673/800 [01:31<00:18,  6.70it/s]
CrowS:  84%|████████▍ | 674/800 [01:31<00:18,  6.64it/s]
CrowS:  84%|████████▍ | 675/800 [01:31<00:18,  6.87it/s]
CrowS:  84%|████████▍ | 676/800 [01:32<00:18,  6.66it/s]
CrowS:  85%|████████▍ | 677/800 [01:32<00:17,  7.06it/s]
CrowS:  85%|████████▍ | 678/800 [01:32<00:16,  7.41it/s]
CrowS:  85%|████████▍ | 679/800 [01:32<00:15,  7.96it/s]
CrowS:  85%|████████▌ | 680/800 [01:32<00:14,  8.23it/s]
CrowS:  85%|████████▌ | 681/800 [01:32<00:15,  7.61it/s]
CrowS:  85%|████████▌ | 682/800 [01:32<00:14,  8.12it/s]
CrowS:  85%|████████▌ | 683/800 [01:32<00:13,  8.54it/s]
CrowS:  86%|████████▌ | 684/800 [01:33<00:15,  7.69it/s]
CrowS:  86%|████████▌ | 685/800 [01:33<00:14,  8.00it/s]
CrowS:  86%|████████▌ | 686/800 [01:33<00:13,  8.43it/s]
CrowS:  86%|████████▌ | 687/800 [01:33<00:13,  8.53it/s]
CrowS:  86%|████████▌ | 688/800 [01:33<00:14,  7.80it/s]
CrowS:  86%|████████▌ | 689/800 [01:33<00:13,  8.15it/s]
CrowS:  86%|████████▋ | 690/800 [01:33<00:14,  7.86it/s]
CrowS:  86%|████████▋ | 691/800 [01:33<00:13,  8.12it/s]
CrowS:  86%|████████▋ | 692/800 [01:34<00:14,  7.26it/s]
CrowS:  87%|████████▋ | 693/800 [01:34<00:15,  6.84it/s]
CrowS:  87%|████████▋ | 694/800 [01:34<00:14,  7.38it/s]
CrowS:  87%|████████▋ | 695/800 [01:34<00:14,  7.01it/s]
CrowS:  87%|████████▋ | 696/800 [01:34<00:13,  7.49it/s]
CrowS:  87%|████████▋ | 697/800 [01:34<00:14,  6.89it/s]
CrowS:  87%|████████▋ | 698/800 [01:34<00:14,  7.08it/s]
CrowS:  87%|████████▋ | 699/800 [01:35<00:15,  6.67it/s]
CrowS:  88%|████████▊ | 700/800 [01:35<00:14,  6.90it/s]
CrowS:  88%|████████▊ | 701/800 [01:35<00:15,  6.51it/s]
CrowS:  88%|████████▊ | 702/800 [01:35<00:14,  6.65it/s]
CrowS:  88%|████████▊ | 703/800 [01:35<00:13,  7.30it/s]
CrowS:  88%|████████▊ | 704/800 [01:35<00:13,  7.16it/s]
CrowS:  88%|████████▊ | 705/800 [01:35<00:12,  7.61it/s]
CrowS:  88%|████████▊ | 706/800 [01:36<00:12,  7.32it/s]
CrowS:  88%|████████▊ | 707/800 [01:36<00:12,  7.55it/s]
CrowS:  88%|████████▊ | 708/800 [01:36<00:12,  7.28it/s]
CrowS:  89%|████████▊ | 709/800 [01:36<00:13,  6.88it/s]
CrowS:  89%|████████▉ | 710/800 [01:36<00:13,  6.72it/s]
CrowS:  89%|████████▉ | 711/800 [01:36<00:13,  6.69it/s]
CrowS:  89%|████████▉ | 712/800 [01:36<00:12,  7.12it/s]
CrowS:  89%|████████▉ | 713/800 [01:37<00:11,  7.26it/s]
CrowS:  89%|████████▉ | 714/800 [01:37<00:11,  7.53it/s]
CrowS:  89%|████████▉ | 715/800 [01:37<00:13,  6.38it/s]
CrowS:  90%|████████▉ | 716/800 [01:37<00:13,  6.26it/s]
CrowS:  90%|████████▉ | 717/800 [01:37<00:13,  5.99it/s]
CrowS:  90%|████████▉ | 718/800 [01:37<00:13,  6.26it/s]
CrowS:  90%|████████▉ | 719/800 [01:38<00:12,  6.26it/s]
CrowS:  90%|█████████ | 720/800 [01:38<00:12,  6.44it/s]
CrowS:  90%|█████████ | 721/800 [01:38<00:11,  7.02it/s]
CrowS:  90%|█████████ | 722/800 [01:38<00:10,  7.53it/s]
CrowS:  90%|█████████ | 723/800 [01:38<00:10,  7.51it/s]
CrowS:  90%|█████████ | 724/800 [01:38<00:10,  7.52it/s]
CrowS:  91%|█████████ | 725/800 [01:38<00:09,  7.63it/s]
CrowS:  91%|█████████ | 726/800 [01:38<00:09,  7.86it/s]
CrowS:  91%|█████████ | 727/800 [01:39<00:09,  7.45it/s]
CrowS:  91%|█████████ | 728/800 [01:39<00:09,  7.85it/s]
CrowS:  91%|█████████ | 729/800 [01:39<00:09,  7.28it/s]
CrowS:  91%|█████████▏| 730/800 [01:39<00:09,  7.15it/s]
CrowS:  91%|█████████▏| 731/800 [01:39<00:09,  7.56it/s]
CrowS:  92%|█████████▏| 732/800 [01:39<00:08,  7.92it/s]
CrowS:  92%|█████████▏| 733/800 [01:39<00:08,  7.79it/s]
CrowS:  92%|█████████▏| 734/800 [01:39<00:07,  8.26it/s]
CrowS:  92%|█████████▏| 735/800 [01:40<00:09,  7.19it/s]
CrowS:  92%|█████████▏| 736/800 [01:40<00:09,  6.78it/s]
CrowS:  92%|█████████▏| 737/800 [01:40<00:09,  6.69it/s]
CrowS:  92%|█████████▏| 738/800 [01:40<00:09,  6.63it/s]
CrowS:  92%|█████████▏| 739/800 [01:40<00:08,  6.97it/s]
CrowS:  92%|█████████▎| 740/800 [01:40<00:08,  7.42it/s]
CrowS:  93%|█████████▎| 741/800 [01:40<00:07,  7.74it/s]
CrowS:  93%|█████████▎| 742/800 [01:41<00:07,  7.98it/s]
CrowS:  93%|█████████▎| 743/800 [01:41<00:06,  8.30it/s]
CrowS:  93%|█████████▎| 744/800 [01:41<00:07,  7.69it/s]
CrowS:  93%|█████████▎| 745/800 [01:41<00:07,  7.08it/s]
CrowS:  93%|█████████▎| 746/800 [01:41<00:07,  7.60it/s]
CrowS:  93%|█████████▎| 747/800 [01:41<00:07,  7.02it/s]
CrowS:  94%|█████████▎| 748/800 [01:41<00:07,  7.04it/s]
CrowS:  94%|█████████▎| 749/800 [01:42<00:07,  7.26it/s]
CrowS:  94%|█████████▍| 750/800 [01:42<00:07,  6.90it/s]
CrowS:  94%|█████████▍| 751/800 [01:42<00:06,  7.13it/s]
CrowS:  94%|█████████▍| 752/800 [01:42<00:06,  7.64it/s]
CrowS:  94%|█████████▍| 753/800 [01:42<00:06,  7.23it/s]
CrowS:  94%|█████████▍| 754/800 [01:42<00:05,  7.69it/s]
CrowS:  94%|█████████▍| 755/800 [01:42<00:05,  8.01it/s]
CrowS:  94%|█████████▍| 756/800 [01:43<00:06,  7.30it/s]
CrowS:  95%|█████████▍| 757/800 [01:43<00:05,  7.43it/s]
CrowS:  95%|█████████▍| 758/800 [01:43<00:05,  7.65it/s]
CrowS:  95%|█████████▍| 759/800 [01:43<00:05,  7.19it/s]
CrowS:  95%|█████████▌| 760/800 [01:43<00:05,  7.47it/s]
CrowS:  95%|█████████▌| 761/800 [01:43<00:05,  7.53it/s]
CrowS:  95%|█████████▌| 762/800 [01:43<00:04,  7.92it/s]
CrowS:  95%|█████████▌| 763/800 [01:43<00:04,  7.75it/s]
CrowS:  96%|█████████▌| 764/800 [01:44<00:04,  7.78it/s]
CrowS:  96%|█████████▌| 765/800 [01:44<00:04,  7.23it/s]
CrowS:  96%|█████████▌| 766/800 [01:44<00:04,  7.22it/s]
CrowS:  96%|█████████▌| 767/800 [01:44<00:04,  6.93it/s]
CrowS:  96%|█████████▌| 768/800 [01:44<00:04,  6.77it/s]
CrowS:  96%|█████████▌| 769/800 [01:44<00:04,  6.37it/s]
CrowS:  96%|█████████▋| 770/800 [01:45<00:04,  6.30it/s]
CrowS:  96%|█████████▋| 771/800 [01:45<00:04,  6.79it/s]
CrowS:  96%|█████████▋| 772/800 [01:45<00:04,  6.39it/s]
CrowS:  97%|█████████▋| 773/800 [01:45<00:04,  6.37it/s]
CrowS:  97%|█████████▋| 774/800 [01:45<00:03,  6.81it/s]
CrowS:  97%|█████████▋| 775/800 [01:45<00:03,  7.29it/s]
CrowS:  97%|█████████▋| 776/800 [01:45<00:03,  6.87it/s]
CrowS:  97%|█████████▋| 777/800 [01:46<00:03,  6.44it/s]
CrowS:  97%|█████████▋| 778/800 [01:46<00:03,  6.53it/s]
CrowS:  97%|█████████▋| 779/800 [01:46<00:03,  6.86it/s]
CrowS:  98%|█████████▊| 780/800 [01:46<00:03,  6.50it/s]
CrowS:  98%|█████████▊| 781/800 [01:46<00:02,  7.10it/s]
CrowS:  98%|█████████▊| 782/800 [01:46<00:02,  6.91it/s]
CrowS:  98%|█████████▊| 783/800 [01:46<00:02,  6.70it/s]
CrowS:  98%|█████████▊| 784/800 [01:47<00:02,  6.38it/s]
CrowS:  98%|█████████▊| 785/800 [01:47<00:02,  6.41it/s]
CrowS:  98%|█████████▊| 786/800 [01:47<00:02,  5.70it/s]
CrowS:  98%|█████████▊| 787/800 [01:47<00:02,  6.27it/s]
CrowS:  98%|█████████▊| 788/800 [01:47<00:01,  6.58it/s]
CrowS:  99%|█████████▊| 789/800 [01:47<00:01,  7.10it/s]
CrowS:  99%|█████████▉| 790/800 [01:48<00:01,  6.92it/s]
CrowS:  99%|█████████▉| 791/800 [01:48<00:01,  7.34it/s]
CrowS:  99%|█████████▉| 792/800 [01:48<00:01,  7.67it/s]
CrowS:  99%|█████████▉| 793/800 [01:48<00:00,  7.93it/s]
CrowS:  99%|█████████▉| 794/800 [01:48<00:00,  7.21it/s]
CrowS:  99%|█████████▉| 795/800 [01:48<00:00,  7.40it/s]
CrowS: 100%|█████████▉| 797/800 [01:48<00:00,  7.36it/s]
CrowS: 100%|█████████▉| 798/800 [01:49<00:00,  7.05it/s]
CrowS: 100%|█████████▉| 799/800 [01:49<00:00,  6.43it/s]
CrowS: 100%|██████████| 800/800 [01:49<00:00,  6.82it/s]
CrowS: 100%|██████████| 800/800 [01:49<00:00,  7.31it/s]

StereoSet:   0%|          | 0/800 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/800 [00:00<03:31,  3.78it/s]
StereoSet:   0%|          | 2/800 [00:00<02:36,  5.11it/s]
StereoSet:   0%|          | 3/800 [00:00<02:37,  5.05it/s]
StereoSet:   0%|          | 4/800 [00:00<02:18,  5.76it/s]
StereoSet:   1%|          | 5/800 [00:00<02:09,  6.13it/s]
StereoSet:   1%|          | 6/800 [00:01<02:12,  5.99it/s]
StereoSet:   1%|          | 7/800 [00:01<02:02,  6.50it/s]
StereoSet:   1%|          | 8/800 [00:01<02:08,  6.15it/s]
StereoSet:   1%|          | 9/800 [00:01<01:57,  6.74it/s]
StereoSet:   1%|▏         | 10/800 [00:01<01:57,  6.71it/s]
StereoSet:   1%|▏         | 11/800 [00:01<01:53,  6.95it/s]
StereoSet:   2%|▏         | 12/800 [00:01<01:49,  7.21it/s]
StereoSet:   2%|▏         | 13/800 [00:02<01:45,  7.48it/s]
StereoSet:   2%|▏         | 14/800 [00:02<02:03,  6.36it/s]
StereoSet:   2%|▏         | 15/800 [00:02<02:04,  6.29it/s]
StereoSet:   2%|▏         | 16/800 [00:02<02:04,  6.32it/s]
StereoSet:   2%|▏         | 17/800 [00:02<01:55,  6.77it/s]
StereoSet:   2%|▏         | 18/800 [00:02<01:55,  6.75it/s]
StereoSet:   2%|▏         | 19/800 [00:02<01:48,  7.17it/s]
StereoSet:   2%|▎         | 20/800 [00:03<02:01,  6.43it/s]
StereoSet:   3%|▎         | 21/800 [00:03<02:01,  6.42it/s]
StereoSet:   3%|▎         | 22/800 [00:03<01:56,  6.67it/s]
StereoSet:   3%|▎         | 23/800 [00:03<01:57,  6.61it/s]
StereoSet:   3%|▎         | 24/800 [00:03<02:25,  5.33it/s]
StereoSet:   3%|▎         | 25/800 [00:04<02:21,  5.49it/s]
StereoSet:   3%|▎         | 26/800 [00:04<02:31,  5.12it/s]
StereoSet:   3%|▎         | 27/800 [00:04<02:24,  5.35it/s]
StereoSet:   4%|▎         | 28/800 [00:04<02:09,  5.98it/s]
StereoSet:   4%|▎         | 29/800 [00:04<02:00,  6.38it/s]
StereoSet:   4%|▍         | 30/800 [00:04<02:05,  6.13it/s]
StereoSet:   4%|▍         | 31/800 [00:05<02:06,  6.08it/s]
StereoSet:   4%|▍         | 32/800 [00:05<01:59,  6.42it/s]
StereoSet:   4%|▍         | 33/800 [00:05<02:02,  6.28it/s]
StereoSet:   4%|▍         | 34/800 [00:05<01:55,  6.62it/s]
StereoSet:   4%|▍         | 35/800 [00:05<01:50,  6.89it/s]
StereoSet:   4%|▍         | 36/800 [00:05<01:56,  6.53it/s]
StereoSet:   5%|▍         | 37/800 [00:05<02:00,  6.33it/s]
StereoSet:   5%|▍         | 38/800 [00:06<02:02,  6.23it/s]
StereoSet:   5%|▍         | 39/800 [00:06<01:52,  6.76it/s]
StereoSet:   5%|▌         | 40/800 [00:06<01:56,  6.51it/s]
StereoSet:   5%|▌         | 41/800 [00:06<02:05,  6.04it/s]
StereoSet:   5%|▌         | 42/800 [00:06<02:05,  6.04it/s]
StereoSet:   5%|▌         | 43/800 [00:06<02:08,  5.90it/s]
StereoSet:   6%|▌         | 44/800 [00:07<02:07,  5.91it/s]
StereoSet:   6%|▌         | 45/800 [00:07<02:06,  5.95it/s]
StereoSet:   6%|▌         | 46/800 [00:07<02:08,  5.87it/s]
StereoSet:   6%|▌         | 47/800 [00:07<02:06,  5.97it/s]
StereoSet:   6%|▌         | 48/800 [00:07<02:05,  6.01it/s]
StereoSet:   6%|▌         | 49/800 [00:07<02:17,  5.46it/s]
StereoSet:   6%|▋         | 50/800 [00:08<02:06,  5.92it/s]
StereoSet:   6%|▋         | 51/800 [00:08<02:26,  5.12it/s]
StereoSet:   6%|▋         | 52/800 [00:08<02:24,  5.19it/s]
StereoSet:   7%|▋         | 53/800 [00:08<02:14,  5.55it/s]
StereoSet:   7%|▋         | 54/800 [00:08<02:12,  5.63it/s]
StereoSet:   7%|▋         | 55/800 [00:09<02:11,  5.65it/s]
StereoSet:   7%|▋         | 56/800 [00:09<02:03,  6.04it/s]
StereoSet:   7%|▋         | 57/800 [00:09<02:22,  5.22it/s]
StereoSet:   7%|▋         | 58/800 [00:09<02:08,  5.76it/s]
StereoSet:   7%|▋         | 59/800 [00:09<02:12,  5.59it/s]
StereoSet:   8%|▊         | 60/800 [00:09<02:22,  5.20it/s]
StereoSet:   8%|▊         | 61/800 [00:10<02:17,  5.38it/s]
StereoSet:   8%|▊         | 62/800 [00:10<02:09,  5.71it/s]
StereoSet:   8%|▊         | 63/800 [00:10<02:10,  5.63it/s]
StereoSet:   8%|▊         | 64/800 [00:10<02:05,  5.84it/s]
StereoSet:   8%|▊         | 65/800 [00:10<02:23,  5.12it/s]
StereoSet:   8%|▊         | 66/800 [00:11<02:13,  5.51it/s]
StereoSet:   8%|▊         | 67/800 [00:11<02:13,  5.49it/s]
StereoSet:   8%|▊         | 68/800 [00:11<02:09,  5.64it/s]
StereoSet:   9%|▊         | 69/800 [00:11<02:01,  6.02it/s]
StereoSet:   9%|▉         | 70/800 [00:11<01:57,  6.19it/s]
StereoSet:   9%|▉         | 71/800 [00:11<01:49,  6.65it/s]
StereoSet:   9%|▉         | 72/800 [00:11<01:55,  6.30it/s]
StereoSet:   9%|▉         | 73/800 [00:12<01:57,  6.20it/s]
StereoSet:   9%|▉         | 74/800 [00:12<01:59,  6.09it/s]
StereoSet:   9%|▉         | 75/800 [00:12<02:17,  5.26it/s]
StereoSet:  10%|▉         | 76/800 [00:12<02:13,  5.41it/s]
StereoSet:  10%|▉         | 77/800 [00:12<02:15,  5.35it/s]
StereoSet:  10%|▉         | 78/800 [00:13<02:05,  5.74it/s]
StereoSet:  10%|▉         | 79/800 [00:13<02:04,  5.80it/s]
StereoSet:  10%|█         | 80/800 [00:13<02:00,  5.97it/s]
StereoSet:  10%|█         | 81/800 [00:13<02:00,  5.94it/s]
StereoSet:  10%|█         | 82/800 [00:13<01:53,  6.32it/s]
StereoSet:  10%|█         | 83/800 [00:13<01:53,  6.29it/s]
StereoSet:  10%|█         | 84/800 [00:14<02:00,  5.94it/s]
StereoSet:  11%|█         | 85/800 [00:14<02:02,  5.82it/s]
StereoSet:  11%|█         | 86/800 [00:14<02:01,  5.86it/s]
StereoSet:  11%|█         | 87/800 [00:14<02:01,  5.89it/s]
StereoSet:  11%|█         | 88/800 [00:14<01:57,  6.05it/s]
StereoSet:  11%|█         | 89/800 [00:14<01:55,  6.14it/s]
StereoSet:  11%|█▏        | 90/800 [00:15<02:00,  5.91it/s]
StereoSet:  11%|█▏        | 91/800 [00:15<01:53,  6.24it/s]
StereoSet:  12%|█▏        | 92/800 [00:15<01:55,  6.12it/s]
StereoSet:  12%|█▏        | 93/800 [00:15<01:50,  6.39it/s]
StereoSet:  12%|█▏        | 94/800 [00:15<01:59,  5.91it/s]
StereoSet:  12%|█▏        | 95/800 [00:16<02:25,  4.84it/s]
StereoSet:  12%|█▏        | 96/800 [00:16<02:09,  5.43it/s]
StereoSet:  12%|█▏        | 97/800 [00:16<02:32,  4.61it/s]
StereoSet:  12%|█▏        | 98/800 [00:16<02:21,  4.97it/s]
StereoSet:  12%|█▏        | 99/800 [00:16<02:17,  5.09it/s]
StereoSet:  12%|█▎        | 100/800 [00:16<02:04,  5.61it/s]
StereoSet:  13%|█▎        | 101/800 [00:17<02:16,  5.14it/s]
StereoSet:  13%|█▎        | 102/800 [00:17<02:10,  5.34it/s]
StereoSet:  13%|█▎        | 103/800 [00:17<02:10,  5.36it/s]
StereoSet:  13%|█▎        | 104/800 [00:17<02:08,  5.44it/s]
StereoSet:  13%|█▎        | 105/800 [00:17<02:09,  5.36it/s]
StereoSet:  13%|█▎        | 106/800 [00:18<02:01,  5.70it/s]
StereoSet:  13%|█▎        | 107/800 [00:18<01:55,  5.99it/s]
StereoSet:  14%|█▎        | 108/800 [00:18<01:57,  5.88it/s]
StereoSet:  14%|█▎        | 109/800 [00:18<01:53,  6.10it/s]
StereoSet:  14%|█▍        | 110/800 [00:18<02:02,  5.61it/s]
StereoSet:  14%|█▍        | 111/800 [00:19<02:28,  4.65it/s]
StereoSet:  14%|█▍        | 112/800 [00:19<02:16,  5.05it/s]
StereoSet:  14%|█▍        | 113/800 [00:19<02:16,  5.02it/s]
StereoSet:  14%|█▍        | 114/800 [00:19<02:06,  5.42it/s]
StereoSet:  14%|█▍        | 115/800 [00:19<02:09,  5.30it/s]
StereoSet:  14%|█▍        | 116/800 [00:19<02:09,  5.29it/s]
StereoSet:  15%|█▍        | 117/800 [00:20<02:28,  4.60it/s]
StereoSet:  15%|█▍        | 118/800 [00:20<02:12,  5.14it/s]
StereoSet:  15%|█▍        | 119/800 [00:20<02:07,  5.35it/s]
StereoSet:  15%|█▌        | 120/800 [00:20<02:08,  5.29it/s]
StereoSet:  15%|█▌        | 121/800 [00:20<01:59,  5.66it/s]
StereoSet:  15%|█▌        | 122/800 [00:21<02:00,  5.61it/s]
StereoSet:  15%|█▌        | 123/800 [00:21<01:57,  5.78it/s]
StereoSet:  16%|█▌        | 124/800 [00:21<01:55,  5.85it/s]
StereoSet:  16%|█▌        | 125/800 [00:21<02:28,  4.56it/s]
StereoSet:  16%|█▌        | 126/800 [00:21<02:17,  4.91it/s]
StereoSet:  16%|█▌        | 127/800 [00:22<02:30,  4.47it/s]
StereoSet:  16%|█▌        | 128/800 [00:22<02:39,  4.20it/s]
StereoSet:  16%|█▌        | 129/800 [00:22<02:25,  4.60it/s]
StereoSet:  16%|█▋        | 130/800 [00:22<02:34,  4.32it/s]
